antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Banana'}),frozenset({'Honeycrisp Apple'}),0.17746188659806458,0.031103970171586965,0.011050740191088272,0.06227106227106228,2.0020293849158204,1.0,0.0055309709637485225,1.033236781809206,0.6084907480826043,0.05594883258817685,0.03216763320311557,0.2087774869714933
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Grape Tomatoes'}),0.08194228103957907,0.0320483730514025,0.005249408215078557,0.06406226612782517,1.9989241271335516,1.0,0.0026232914236392615,1.0342051526696914,0.5443349330841522,0.04827430633882247,0.0330738563634056,0.11392933436509896
frozenset({'Organic Grape Tomatoes'}),frozenset({'Organic Hass Avocado'}),0.0320483730514025,0.08194228103957907,0.005249408215078557,0.16379640260237274,1.9989241271335514,1.0,0.0026232914236392615,1.0978877893105627,0.5162767158035347,0.04827430633882247,0.0891601038499874,0.11392933436509896
frozenset({'Organic Baby Arugula'}),frozenset({'Organic Baby Spinach'}),0.02753486318423215,0.09143536972759496,0.005016373738240957,0.1821826280623608,1.9924743412217925,1.0,0.002498713342591948,1.1109627423537851,0.5122152561217822,0.044021095683995266,0.09987980525673563,0.11852256822299798
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Baby Arugula'}),0.09143536972759496,0.02753486318423215,0.005016373738240957,0.05486250838363514,1.9924743412217925,1.0,0.002498713342591948,1.028913936270444,0.5482400068493191,0.044021095683995266,0.028101413783207095,0.11852256822299798
frozenset({'Organic Grape Tomatoes'}),frozenset({'Organic Strawberries'}),0.0320483730514025,0.10170115168091448,0.006475905461592239,0.20206659012629163,1.9868662919400548,1.0,0.003216549012765021,1.1257817221380195,0.5131401764732987,0.05088175773344897,0.11172833921938444,0.13287121112682165
frozenset({'Organic Strawberries'}),frozenset({'Organic Grape Tomatoes'}),0.10170115168091448,0.0320483730514025,0.006475905461592239,0.06367583212735166,1.9868662919400548,1.0,0.003216549012765021,1.033778321826091,0.5529283151141127,0.05088175773344897,0.032674627734913364,0.13287121112682165
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Baby Carrots'}),0.09143536972759496,0.028638710706094465,0.005053168655636368,0.055264922870556676,1.929728032721669,1.0,0.0024345775537029887,1.0281837869780015,0.5302784692702548,0.043932608232032426,0.02741123458174572,0.11585515950808348
frozenset({'Organic Baby Carrots'}),frozenset({'Organic Baby Spinach'}),0.028638710706094465,0.09143536972759496,0.005053168655636368,0.17644539614561028,1.929728032721669,1.0,0.0024345775537029887,1.1032233030088745,0.49599697525950076,0.043932608232032426,0.09356519457787794,0.11585515950808348
frozenset({'Broccoli Crown'}),frozenset({'Banana'}),0.016557712827934702,0.17746188659806458,0.005580562471637251,0.337037037037037,1.899208013044491,1.0,0.0026421995154429835,1.2406999475895115,0.4814362146589675,0.029614683676126005,0.19400335113832667,0.18424178895877008
frozenset({'Banana'}),frozenset({'Broccoli Crown'}),0.17746188659806458,0.016557712827934702,0.005580562471637251,0.031446540880503145,1.8992080130444908,1.0,0.0026421995154429835,1.0153722315607687,0.5756143385422879,0.029614683676126005,0.015139503605627911,0.18424178895877008
frozenset({'Organic Strawberries'}),frozenset({'Apple Honeycrisp Organic'}),0.10170115168091448,0.03196251824414654,0.006169281149963819,0.06066087795465509,1.8978754268138505,1.0,0.002918656233911875,1.0305516495980918,0.5266566111719791,0.04838864838864839,0.029645917902326124,0.12683849730426539
frozenset({'Apple Honeycrisp Organic'}),frozenset({'Organic Strawberries'}),0.03196251824414654,0.10170115168091448,0.006169281149963819,0.1930161166538757,1.8978754268138502,1.0,0.002918656233911875,1.1131558719541308,0.4887156088391415,0.04838864838864839,0.10165321389850558,0.12683849730426539
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Avocado'}),0.09143536972759496,0.06685636490746079,0.011565869034624017,0.12649228705566734,1.8920006678608925,1.0,0.005452832590667335,1.068271775125135,0.5189052541190926,0.0788263813424726,0.06390862017967094,0.1497440338231923
frozenset({'Organic Avocado'}),frozenset({'Organic Baby Spinach'}),0.06685636490746079,0.09143536972759496,0.011565869034624017,0.17299578059071727,1.8920006678608923,1.0,0.005452832590667335,1.098621517217143,0.5052372889071547,0.0788263813424726,0.08976841948895692,0.1497440338231923
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Strawberries'}),0.08194228103957907,0.10170115168091448,0.01567463481044485,0.19128872923215087,1.880890492099006,1.0,0.007341010457358497,1.1107781983379252,0.5101388806305476,0.09331872946330777,0.09973025983376739,0.17270659327019988
frozenset({'Organic Strawberries'}),frozenset({'Organic Hass Avocado'}),0.10170115168091448,0.08194228103957907,0.01567463481044485,0.1541244573082489,1.8808904920990057,1.0,0.007341010457358497,1.0853342751097532,0.5213598325112675,0.09331872946330777,0.07862487812902069,0.17270659327019988
frozenset({'Organic Large Extra Fancy Fuji Apple'}),frozenset({'Organic Strawberries'}),0.02857738584376878,0.10170115168091448,0.005457912746985883,0.19098712446351931,1.87792489373904,1.0,0.0025515596946447364,1.1103640936782329,0.4812502136807609,0.04372604893387049,0.09939450879813384,0.12232665436875917
frozenset({'Organic Strawberries'}),frozenset({'Organic Large Extra Fancy Fuji Apple'}),0.10170115168091448,0.02857738584376878,0.005457912746985883,0.05366618427399904,1.87792489373904,1.0,0.0025515596946447364,1.0265115734144856,0.5204251808980941,0.04372604893387049,0.025826862649293125,0.12232665436875917
frozenset({'Apple Honeycrisp Organic'}),frozenset({'Bag of Organic Bananas'}),0.03196251824414654,0.14779291820489862,0.008867575092293918,0.2774366845740599,1.877198772064467,1.0,0.004143741247814189,1.179422015484883,0.48272031962023987,0.05189119356922415,0.15212706997937375,0.16871834228702995
frozenset({'Bag of Organic Bananas'}),frozenset({'Apple Honeycrisp Organic'}),0.14779291820489862,0.03196251824414654,0.008867575092293918,0.060000000000000005,1.877198772064467,1.0,0.004143741247814189,1.029827108250908,0.5483307667582958,0.05189119356922415,0.028963219177214394,0.16871834228702995
frozenset({'Banana'}),frozenset({'Cucumber Kirby'}),0.17746188659806458,0.03753081574331866,0.01236309224485791,0.06966618287373005,1.8562395059620367,1.0,0.005702802877484238,1.0345417596768385,0.5607964034355243,0.061013255856183043,0.03338846339816029,0.1995389737898062
frozenset({'Cucumber Kirby'}),frozenset({'Banana'}),0.03753081574331866,0.17746188659806458,0.01236309224485791,0.32941176470588235,1.8562395059620365,1.0,0.005702802877484238,1.226591923494114,0.47926356836109235,0.061013255856183043,0.184732932896408,0.1995389737898062
frozenset({'Organic Baby Spinach'}),frozenset({'Cucumber Kirby'}),0.09143536972759496,0.03753081574331866,0.006267400929684913,0.06854460093896714,1.8263552118813096,1.0,0.0028357569160163292,1.033296049630409,0.4979958185503839,0.051079568172730905,0.03222314615672661,0.11776903249562735
frozenset({'Cucumber Kirby'}),frozenset({'Organic Baby Spinach'}),0.03753081574331866,0.09143536972759496,0.006267400929684913,0.16699346405228757,1.8263552118813096,1.0,0.0028357569160163292,1.0907052838891955,0.4701048035193676,0.051079568172730905,0.08316204682328306,0.11776903249562735
frozenset({'Organic Cucumber'}),frozenset({'Bag of Organic Bananas'}),0.03077281591502827,0.14779291820489862,0.008254326469037078,0.2682343563172579,1.814933757146472,1.0,0.003706322203572902,1.1645901787711925,0.46327188354687976,0.04846608094483653,0.1413288397682165,0.16204248936194846
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Cucumber'}),0.14779291820489862,0.03077281591502827,0.008254326469037078,0.05585062240663901,1.814933757146472,1.0,0.003706322203572902,1.0265612699502424,0.5268856745593689,0.04846608094483653,0.025874023039589217,0.16204248936194846
frozenset({'Organic Strawberries'}),frozenset({'Organic Baby Carrots'}),0.10170115168091448,0.028638710706094465,0.0052739381600088306,0.051857211770381086,1.8107383500104843,1.0,0.0023613482985424877,1.024488401275129,0.49842999997142273,0.04216926547023633,0.02390305370431679,0.11800569367962307
frozenset({'Organic Baby Carrots'}),frozenset({'Organic Strawberries'}),0.028638710706094465,0.10170115168091448,0.0052739381600088306,0.18415417558886507,1.810738350010484,1.0,0.0023613482985424877,1.1010644676247057,0.46093981701440656,0.04216926547023633,0.09178796573349539,0.11800569367962307
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Gala Apples'}),0.14779291820489862,0.027755632688604613,0.007371248451547226,0.04987551867219917,1.7969512434380979,1.0,0.0032691624998750744,1.0232810399250865,0.5204156163313437,0.043830221703617264,0.02275136449981601,0.15772609340591842
frozenset({'Organic Gala Apples'}),frozenset({'Bag of Organic Bananas'}),0.027755632688604613,0.14779291820489862,0.007371248451547226,0.26557666813963765,1.7969512434380976,1.0,0.0032691624998750744,1.160375827979732,0.4561629654289234,0.043830221703617264,0.13821024543311425,0.15772609340591842
frozenset({'Limes'}),frozenset({'Organic Hass Avocado'}),0.05191762844492414,0.08194228103957907,0.0076288128733150995,0.14694070399244036,1.7932220354162012,1.0,0.003374563972372681,1.0761944958071066,0.46656765930541627,0.06043528954527788,0.07079993077827766,0.12002026967321464
frozenset({'Organic Hass Avocado'}),frozenset({'Limes'}),0.08194228103957907,0.05191762844492414,0.0076288128733150995,0.09309983535398893,1.7932220354162012,1.0,0.003374563972372681,1.0454098571314512,0.48182653856020796,0.06043528954527788,0.04343737226283026,0.12002026967321464
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Baby Spinach'}),0.08194228103957907,0.09143536972759496,0.01340561490439454,0.1635982637329741,1.7892229694085282,1.0,0.005913192141218134,1.0862777907748635,0.4804688815878155,0.0837997393237752,0.07942516316505004,0.15510563756735896
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Hass Avocado'}),0.09143536972759496,0.08194228103957907,0.01340561490439454,0.1466130114017438,1.7892229694085282,1.0,0.005913192141218134,1.0757812472257053,0.48548903486340295,0.0837997393237752,0.07044298961441747,0.15510563756735896
frozenset({'Organic Lemon'}),frozenset({'Organic Baby Spinach'}),0.0340475635632198,0.09143536972759496,0.005519237609311567,0.16210374639769454,1.7728779014142493,1.0,0.0024060860465847742,1.0843402466191732,0.45131141782106143,0.0460075656885799,0.07778024184026605,0.11123295971796196
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Lemon'}),0.09143536972759496,0.0340475635632198,0.005519237609311567,0.060362173038229376,1.7728779014142493,1.0,0.0024060860465847742,1.0280050554798281,0.4798176696635078,0.0460075656885799,0.027242137896643547,0.11123295971796196
frozenset({'Organic Whole Milk'}),frozenset({'Organic Strawberries'}),0.052530877068180985,0.10170115168091448,0.009456293770620485,0.18001400887228577,1.7700292071133714,1.0,0.004113843073977938,1.095505115988224,0.4591575182904561,0.06531684174855981,0.08717906890108104,0.13649759777912407
frozenset({'Organic Strawberries'}),frozenset({'Organic Whole Milk'}),0.10170115168091448,0.052530877068180985,0.009456293770620485,0.09298118668596238,1.7700292071133714,1.0,0.004113843073977938,1.0445969907393489,0.4842904696541246,0.06531684174855981,0.04269301092642809,0.13649759777912407
frozenset({'Organic Yellow Onion'}),frozenset({'Organic Baby Spinach'}),0.04280475390332749,0.09143536972759496,0.006917444470337164,0.16160458452722062,1.767418724380668,1.0,0.003003575971087702,1.0836946546994852,0.45362022191257906,0.054330026009055,0.07723084573365749,0.11862925403423405
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Yellow Onion'}),0.09143536972759496,0.04280475390332749,0.006917444470337164,0.07565392354124749,1.7674187243806678,1.0,0.003003575971087702,1.035537739029269,0.47790009150791607,0.054330026009055,0.03431814958533797,0.11862925403423405
frozenset({'Organic Lemon'}),frozenset({'Bag of Organic Bananas'}),0.0340475635632198,0.14779291820489862,0.00878172028503796,0.25792507204610954,1.7451788298037718,1.0,0.003749731508262929,1.148411096632622,0.4420433178840253,0.050744153082919914,0.12923168111819364,0.1586720795915195
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Lemon'}),0.14779291820489862,0.0340475635632198,0.00878172028503796,0.05941908713692946,1.7451788298037716,1.0,0.003749731508262929,1.0269743126048352,0.5010435010951193,0.050744153082919914,0.02626581042364831,0.1586720795915195
frozenset({'Banana'}),frozenset({'Seedless Red Grapes'}),0.17746188659806458,0.03131247470349429,0.009554413550341579,0.053839242518487804,1.7194183158088,1.0,0.00399764271540531,1.0238086050778044,0.5086791196867186,0.04795912085205935,0.023254937455809904,0.1794852303465921
frozenset({'Seedless Red Grapes'}),frozenset({'Banana'}),0.03131247470349429,0.17746188659806458,0.009554413550341579,0.3051312181746964,1.7194183158087997,1.0,0.00399764271540531,1.1837315690615224,0.43193284986920855,0.04795912085205935,0.1552138794500406,0.1794852303465921
frozenset({'Organic Baby Spinach'}),frozenset({'Large Lemon'}),0.09143536972759496,0.05792746495284118,0.009100609569131517,0.09953051643192488,1.7181921652009595,1.0,0.0038039903937861844,1.04620151180941,0.46005854614233743,0.06488282616299405,0.044161197711810075,0.12831702616006577
frozenset({'Large Lemon'}),frozenset({'Organic Baby Spinach'}),0.05792746495284118,0.09143536972759496,0.009100609569131517,0.15710353588820664,1.7181921652009593,1.0,0.0038039903937861844,1.0779077490019013,0.4436950524818653,0.06488282616299405,0.07227682431454888,0.12831702616006577
frozenset({'Organic Lemon'}),frozenset({'Organic Strawberries'}),0.0340475635632198,0.10170115168091448,0.005936246673126219,0.17435158501440923,1.7143521202339396,1.0,0.002473570246817625,1.0879919733567982,0.4313765839206002,0.04572940287226002,0.08087557216558795,0.11636054889890746
frozenset({'Organic Strawberries'}),frozenset({'Organic Lemon'}),0.10170115168091448,0.0340475635632198,0.005936246673126219,0.05836951278340569,1.7143521202339396,1.0,0.002473570246817625,1.0258296110314782,0.4638648519249425,0.04572940287226002,0.025179241029615353,0.11636054889890746
frozenset({'Small Hass Avocado'}),frozenset({'Banana'}),0.018667288091938232,0.17746188659806458,0.005531502581776704,0.2963206307490145,1.6697705430132974,1.0,0.00221877041931176,1.168910372173432,0.4087454881827363,0.02902187902187902,0.14450241540706488,0.16374535926143793
frozenset({'Banana'}),frozenset({'Small Hass Avocado'}),0.17746188659806458,0.018667288091938232,0.005531502581776704,0.03117008777386136,1.6697705430132972,1.0,0.00221877041931176,1.0129050512625015,0.48765560144024994,0.02902187902187902,0.012740632743825702,0.16374535926143793
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Whole String Cheese'}),0.14779291820489862,0.022248660051758185,0.005482442691916157,0.03709543568464731,1.667311002026653,1.0,0.002194248296718064,1.0154187405305795,0.4696415690947984,0.033315942461056874,0.01518461292384938,0.14175609711465
frozenset({'Organic Whole String Cheese'}),frozenset({'Bag of Organic Bananas'}),0.022248660051758185,0.14779291820489862,0.005482442691916157,0.2464167585446527,1.667311002026653,1.0,0.002194248296718064,1.130873186815153,0.4093391179695414,0.033315942461056874,0.11572755313416475,0.14175609711465
frozenset({'Organic Strawberries'}),frozenset({'Seedless Red Grapes'}),0.10170115168091448,0.03131247470349429,0.005249408215078557,0.05161601543656536,1.6484169943554579,1.0,0.0020648934757536864,1.0214085655847693,0.43789144709432576,0.041086685226072756,0.020959845360717697,0.10963096110645346
frozenset({'Seedless Red Grapes'}),frozenset({'Organic Strawberries'}),0.03131247470349429,0.10170115168091448,0.005249408215078557,0.16764590677634156,1.6484169943554576,1.0,0.0020648934757536864,1.0792268045922944,0.40607251806325034,0.041086685226072756,0.07341070871773264,0.10963096110645346
frozenset({'Yellow Onions'}),frozenset({'Banana'}),0.02816037677995413,0.17746188659806458,0.008156206689315982,0.2896341463414634,1.6320921178836503,1.0,0.0031588130986329914,1.1579077304542265,0.3985117266455131,0.04130434782608696,0.13637332777136071,0.16779723766033014
frozenset({'Banana'}),frozenset({'Yellow Onions'}),0.17746188659806458,0.02816037677995413,0.008156206689315982,0.0459603289791969,1.63209211788365,1.0,0.0031588130986329914,1.0186574549674619,0.47084685798954024,0.04130434782608696,0.018315730058695568,0.16779723766033014
frozenset({'Organic Baby Spinach'}),frozenset({'Limes'}),0.09143536972759496,0.05191762844492414,0.007739197625501331,0.08464118041582831,1.6302975107119608,1.0,0.0029920900732597917,1.0357494255485187,0.4255228640869356,0.05706792077417021,0.03451551569008706,0.11685401803687706
frozenset({'Limes'}),frozenset({'Organic Baby Spinach'}),0.05191762844492414,0.09143536972759496,0.007739197625501331,0.14906685565792582,1.6302975107119606,1.0,0.0029920900732597917,1.0677273958753721,0.40778632245578295,0.05706792077417021,0.06343135535999442,0.11685401803687706
frozenset({'Banana'}),frozenset({'Boneless Skinless Chicken Breasts'}),0.17746188659806458,0.019464511302172128,0.005543767554241841,0.031239201050521807,1.6049311778526745,1.0,0.002089558656849024,1.0121543829613235,0.4582405566364292,0.02896693155601128,0.012008427929504845,0.15802665786615566
frozenset({'Boneless Skinless Chicken Breasts'}),frozenset({'Banana'}),0.019464511302172128,0.17746188659806458,0.005543767554241841,0.2848141146817895,1.6049311778526745,1.0,0.002089558656849024,1.1501039523954815,0.3844025303362955,0.02896693155601128,0.130513378449695,0.15802665786615566
frozenset({'Organic Tomato Cluster'}),frozenset({'Bag of Organic Bananas'}),0.023597807022923235,0.14779291820489862,0.005568297499172114,0.23596673596673595,1.5966038077656335,1.0,0.0020807087360182382,1.1154057315467858,0.3827014555667255,0.033579881656804735,0.10346524881734932,0.1368215422572269
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Tomato Cluster'}),0.14779291820489862,0.023597807022923235,0.005568297499172114,0.03767634854771784,1.5966038077656335,1.0,0.0020807087360182382,1.0146297365793182,0.4384738738426874,0.033579881656804735,0.014418793429650903,0.1368215422572269
frozenset({'Organic Avocado'}),frozenset({'Banana'}),0.06685636490746079,0.17746188659806458,0.018937117486171242,0.28325077967345436,1.5961217650919728,1.0,0.007072660838604611,1.1475954072572176,0.40023997321951366,0.08402263822377012,0.12861275526535482,0.19498083941859184
frozenset({'Banana'}),frozenset({'Organic Avocado'}),0.17746188659806458,0.06685636490746079,0.018937117486171242,0.10671089916372935,1.5961217650919728,1.0,0.007072660838604611,1.0446154937063017,0.45405966901000594,0.08402263822377012,0.04270996742352126,0.19498083941859184
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Unsweetened Almond Milk'}),0.14779291820489862,0.022199600161897638,0.005175818380287737,0.03502074688796681,1.5775395337108276,1.0,0.001894874689378945,1.0132864480606412,0.4295921406804611,0.03140348266111029,0.013112233057167915,0.13408495907934254
frozenset({'Organic Unsweetened Almond Milk'}),frozenset({'Bag of Organic Bananas'}),0.022199600161897638,0.14779291820489862,0.005175818380287737,0.23314917127071824,1.5775395337108276,1.0,0.001894874689378945,1.1113075057990875,0.3744132899025435,0.03140348266111029,0.10015905158406331,0.13408495907934254
frozenset({'Strawberries'}),frozenset({'Banana'}),0.054603657414789106,0.17746188659806458,0.015233095801699926,0.27897574123989216,1.5720318688583959,1.0,0.005543027741717053,1.1407911778396935,0.384897385377964,0.07025284235533685,0.1234153809869994,0.18240721542608335
frozenset({'Banana'}),frozenset({'Strawberries'}),0.17746188659806458,0.054603657414789106,0.015233095801699926,0.08583868961227452,1.5720318688583959,1.0,0.005543027741717053,1.0341679655904903,0.44238750092924434,0.07025284235533685,0.03303908719603506,0.18240721542608335
frozenset({'Banana'}),frozenset({'Blueberries'}),0.17746188659806458,0.021942035740129765,0.00604663142531245,0.034072845393600115,1.552857072932587,1.0,0.0021527563670668617,1.0125587210128837,0.4328379733058718,0.03127180463051063,0.012402955751860931,0.15482289558668266
frozenset({'Blueberries'}),frozenset({'Banana'}),0.021942035740129765,0.17746188659806458,0.00604663142531245,0.2755729457797652,1.5528570729325868,1.0,0.0021527563670668617,1.135432627219184,0.36401291434822663,0.03127180463051063,0.11927843534924247,0.15482289558668266
frozenset({'Organic Strawberries'}),frozenset({'Bag of Organic Bananas'}),0.10170115168091448,0.14779291820489862,0.023291182711294812,0.2290159189580318,1.5495730224402662,1.0,0.00826047271957343,1.1053497766690101,0.39481397441539545,0.10296589491948165,0.09530899529964462,0.1933046399769412
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Strawberries'}),0.14779291820489862,0.10170115168091448,0.023291182711294812,0.1575933609958506,1.5495730224402662,1.0,0.00826047271957343,1.0663482535952102,0.4161675560951308,0.10296589491948165,0.06222006119625193,0.1933046399769412
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Strawberries'}),0.09143536972759496,0.10170115168091448,0.014337752811744937,0.1568075117370892,1.5418459785890128,1.0,0.005038670406078307,1.065354424788225,0.3867933831842242,0.08018932638221977,0.06134524179708215,0.14889338442619052
frozenset({'Organic Strawberries'}),frozenset({'Organic Baby Spinach'}),0.10170115168091448,0.09143536972759496,0.014337752811744937,0.14097925711529183,1.5418459785890126,1.0,0.005038670406078307,1.0576748440571082,0.39121366774785926,0.08018932638221977,0.05452984381842232,0.14889338442619052
frozenset({'Organic Zucchini'}),frozenset({'Organic Strawberries'}),0.039125262163786444,0.10170115168091448,0.006071161370242724,0.15517241379310345,1.5257685014222266,1.0,0.0020920771483679346,1.0632925143368765,0.35862382939977616,0.04505324474378811,0.059525025788739964,0.10743425320624782
