antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Organic Strawberries'}),frozenset({'Organic Zucchini'}),0.10170115168091448,0.039125262163786444,0.006071161370242724,0.05969609261939218,1.5257685014222266,1.0,0.0020920771483679346,1.0218767892956115,0.3836057217496575,0.04505324474378811,0.021408441335370138,0.10743425320624782
frozenset({'Organic Blueberries'}),frozenset({'Organic Baby Spinach'}),0.037874234972342484,0.09143536972759496,0.005151288435357462,0.13601036269430053,1.4875027366270162,1.0,0.00168824375751152,1.051592045832529,0.3406335649180955,0.04148967697322928,0.04906089394360546,0.09617419543165731
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Blueberries'}),0.09143536972759496,0.037874234972342484,0.005151288435357462,0.056338028169014086,1.4875027366270162,1.0,0.00168824375751152,1.0195661092084132,0.3607143821377467,0.04148967697322928,0.019190623375667355,0.09617419543165731
frozenset({'Red Vine Tomato'}),frozenset({'Banana'}),0.02096083794291882,0.17746188659806458,0.005531502581776704,0.26389701579871266,1.4870630582014266,1.0,0.001811752735750035,1.117422603977669,0.3345459234262161,0.02867679786354677,0.10508343357265358,0.14753355178628702
frozenset({'Banana'}),frozenset({'Red Vine Tomato'}),0.17746188659806458,0.02096083794291882,0.005531502581776704,0.03117008777386136,1.4870630582014266,1.0,0.001811752735750035,1.010537711214432,0.39819864296156326,0.02867679786354677,0.01042782579758266,0.14753355178628702
frozenset({'Red Peppers'}),frozenset({'Banana'}),0.02175806115315271,0.17746188659806458,0.00574000711368403,0.26381059751972946,1.4865760900944158,1.0,0.0018787805327294895,1.1172914342840992,0.33459337922157173,0.02966719492868463,0.10497837062471822,0.1480778054984092
frozenset({'Banana'}),frozenset({'Red Peppers'}),0.17746188659806458,0.02175806115315271,0.00574000711368403,0.03234501347708895,1.4865760900944156,1.0,0.0018787805327294895,1.0109408337386638,0.39793083223985054,0.02966719492868463,0.01082242736026647,0.1480778054984092
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Small Bunch Celery'}),0.14779291820489862,0.026467810579765248,0.005813596948474851,0.03933609958506224,1.4861863797353474,1.0,0.0019018419843968553,1.0133952040872347,0.3838701765438058,0.0345128877238969,0.013218144346064626,0.12949196082126144
frozenset({'Organic Small Bunch Celery'}),frozenset({'Bag of Organic Bananas'}),0.026467810579765248,0.14779291820489862,0.005813596948474851,0.2196478220574606,1.4861863797353474,1.0,0.0019018419843968553,1.0920800965046489,0.33603088474700166,0.0345128877238969,0.08431624823065982,0.12949196082126144
frozenset({'Organic Whole Milk'}),frozenset({'Organic Avocado'}),0.052530877068180985,0.06685636490746079,0.005151288435357462,0.09806210600046696,1.4667579689114056,1.0,0.0016392649491781906,1.0345985475281763,0.335867683772538,0.045093407773244575,0.03344151952546032,0.08755609427706341
frozenset({'Organic Avocado'}),frozenset({'Organic Whole Milk'}),0.06685636490746079,0.052530877068180985,0.005151288435357462,0.07705008255365987,1.4667579689114056,1.0,0.0016392649491781906,1.0265661278277372,0.3410238764941585,0.045093407773244575,0.025878632761780585,0.08755609427706341
frozenset({'Large Lemon'}),frozenset({'Banana'}),0.05792746495284118,0.17746188659806458,0.015073651159653147,0.2602159644293881,1.466320286669521,1.0,0.004793733943278686,1.111862481281437,0.337575658512562,0.06841841563213272,0.10060819855393804,0.1725780907225384
frozenset({'Banana'}),frozenset({'Large Lemon'}),0.17746188659806458,0.05792746495284118,0.015073651159653147,0.08494021701568871,1.466320286669521,1.0,0.004793733943278686,1.0295202046523673,0.3866334595364113,0.06841841563213272,0.028673749693271033,0.1725780907225384
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Yellow Onion'}),0.14779291820489862,0.04280475390332749,0.009210994321317749,0.062323651452282164,1.4559983592718972,1.0,0.0028847548289024534,1.020816241743951,0.3674999256923874,0.05078098586787477,0.020391761898683053,0.13875494893531012
frozenset({'Organic Yellow Onion'}),frozenset({'Bag of Organic Bananas'}),0.04280475390332749,0.14779291820489862,0.009210994321317749,0.21518624641833808,1.455998359271897,1.0,0.0028847548289024534,1.0858717471576866,0.3271913859908531,0.05078098586787477,0.079080929568763,0.13875494893531012
frozenset({'Organic Peeled Whole Baby Carrots'}),frozenset({'Banana'}),0.02177032612561785,0.17746188659806458,0.005617357389032662,0.2580281690140845,1.453992031531229,1.0,0.0017539542429253845,1.1085840176829425,0.319187129494669,0.029013049537564933,0.09794838816988773,0.14484102486228448
frozenset({'Banana'}),frozenset({'Organic Peeled Whole Baby Carrots'}),0.17746188659806458,0.02177032612561785,0.005617357389032662,0.031653880710484486,1.453992031531229,1.0,0.0017539542429253845,1.010206634165187,0.37960346943570034,0.029013049537564933,0.010103511321346216,0.14484102486228448
frozenset({'Organic Strawberries'}),frozenset({'Organic Yellow Onion'}),0.10170115168091448,0.04280475390332749,0.0063164608195454604,0.062108055957549445,1.4509616407985326,1.0,0.0019631680501589355,1.020581584239888,0.34598942737654376,0.04570870684299281,0.0201665252026047,0.10483626293579479
frozenset({'Organic Yellow Onion'}),frozenset({'Organic Strawberries'}),0.04280475390332749,0.10170115168091448,0.0063164608195454604,0.14756446991404013,1.4509616407985326,1.0,0.0019631680501589355,1.0538026825659188,0.3247006349126179,0.04570870684299281,0.05105574644668196,0.10483626293579479
frozenset({'Organic Blueberries'}),frozenset({'Bag of Organic Bananas'}),0.037874234972342484,0.14779291820489862,0.008107146799455435,0.21405440414507773,1.4483400608432053,1.0,0.002509603088114911,1.0843079804628237,0.32174007459093545,0.04565863093182289,0.07775279900350622,0.13445458796465504
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Blueberries'}),0.14779291820489862,0.037874234972342484,0.008107146799455435,0.05485477178423237,1.4483400608432053,1.0,0.002509603088114911,1.0179660609872045,0.36323849216766596,0.04565863093182289,0.01764897836552767,0.13445458796465504
frozenset({'Organic Baby Carrots'}),frozenset({'Bag of Organic Bananas'}),0.028638710706094465,0.14779291820489862,0.006071161370242724,0.21199143468950749,1.4343815472646984,1.0,0.0018385627413631499,1.0814693130388924,0.3117639436359606,0.035637149028077755,0.07533206172070311,0.12653513643189068
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Baby Carrots'}),0.14779291820489862,0.028638710706094465,0.006071161370242724,0.04107883817427386,1.4343815472646984,1.0,0.0018385627413631499,1.012973045087976,0.3553542709451349,0.035637149028077755,0.012806900589195062,0.12653513643189068
frozenset({'Banana'}),frozenset({'100% Whole Wheat Bread'}),0.17746188659806458,0.024395030233157127,0.006193811094894092,0.03490220471352547,1.4307096314267833,1.0,0.0018646230061012048,1.0108871603807255,0.3659966008529757,0.03165548799598822,0.010769906679421098,0.14439931754027202
frozenset({'100% Whole Wheat Bread'}),frozenset({'Banana'}),0.024395030233157127,0.17746188659806458,0.006193811094894092,0.2538964303670186,1.4307096314267833,1.0,0.0018646230061012048,1.1024449511835912,0.30857382127632454,0.03165548799598822,0.09292523048303303,0.14439931754027202
frozenset({'Organic Cilantro'}),frozenset({'Bag of Organic Bananas'}),0.026897084616045036,0.14779291820489862,0.005678682251358346,0.2111263109895121,1.4285279264653852,1.0,0.0017034836247489648,1.0802833123564493,0.3082702544371193,0.03359941944847605,0.07431690505458731,0.12477477375201745
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Cilantro'}),0.14779291820489862,0.026897084616045036,0.005678682251358346,0.03842323651452283,1.4285279264653852,1.0,0.0017034836247489648,1.0119867204950943,0.3520021010468898,0.03359941944847605,0.011844740896629565,0.12477477375201745
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Zucchini'}),0.14779291820489862,0.039125262163786444,0.00816847166178112,0.05526970954356847,1.4126348677792375,1.0,0.002386034991063415,1.0170889486056196,0.3427605750044333,0.04569781803211198,0.016801823113944677,0.13202356950532657
frozenset({'Organic Zucchini'}),frozenset({'Bag of Organic Bananas'}),0.039125262163786444,0.14779291820489862,0.00816847166178112,0.20877742946708464,1.4126348677792375,1.0,0.002386034991063415,1.0770763038535554,0.3039969497342843,0.04569781803211198,0.07156067177208543,0.13202356950532657
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Baby Spinach'}),0.14779291820489862,0.09143536972759496,0.018961647431101517,0.128298755186722,1.403163300689337,1.0,0.0054481473119164115,1.042289013212346,0.33715347164222087,0.08608497132357036,0.04057321210938478,0.16783817705680837
frozenset({'Organic Baby Spinach'}),frozenset({'Bag of Organic Bananas'}),0.09143536972759496,0.14779291820489862,0.018961647431101517,0.2073775989268947,1.4031633006893367,1.0,0.0054481473119164115,1.0751741064109799,0.3162401073208838,0.08608497132357036,0.06991807741903064,0.16783817705680837
frozenset({'Organic Garlic'}),frozenset({'Bag of Organic Bananas'}),0.04071970858425423,0.14779291820489862,0.008401506138618718,0.20632530120481926,1.3960432185172225,1.0,0.0023834215784987248,1.0737485812370917,0.29573191530782356,0.04664623765747362,0.06868328631654548,0.13158588711693245
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Garlic'}),0.14779291820489862,0.04071970858425423,0.008401506138618718,0.05684647302904564,1.3960432185172225,1.0,0.0023834215784987248,1.0170987691649571,0.33288833659989925,0.04664623765747362,0.016811316347374202,0.13158588711693245
frozenset({'Organic Strawberries'}),frozenset({'Limes'}),0.10170115168091448,0.05191762844492414,0.007334453534151816,0.07211770381090207,1.3890793160440063,1.0,0.0020543709287612257,1.0217700838230686,0.31181015586103494,0.05013834157793242,0.021306245081685365,0.10669433501435725
frozenset({'Limes'}),frozenset({'Organic Strawberries'}),0.05191762844492414,0.10170115168091448,0.007334453534151816,0.14127096621781243,1.3890793160440063,1.0,0.0020543709287612257,1.0460795116739172,0.29543709735340307,0.05013834157793242,0.0440497219950151,0.10669433501435725
frozenset({'Organic Red Onion'}),frozenset({'Bag of Organic Bananas'}),0.02522904836078643,0.14779291820489862,0.005126758490427189,0.20320855614973263,1.3749546231166931,1.0,0.0013980838096540483,1.0695484852059327,0.27976138443647997,0.03053546643290233,0.06502602375481989,0.11894867641511528
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Red Onion'}),0.14779291820489862,0.02522904836078643,0.005126758490427189,0.03468879668049792,1.374954623116693,1.0,0.0013980838096540483,1.0097996876936488,0.3199964853197715,0.03053546643290233,0.009704585783771669,0.11894867641511528
frozenset({'Banana'}),frozenset({'Organic Blackberries'}),0.17746188659806458,0.02283737873008475,0.005543767554241841,0.031239201050521807,1.3678978406295352,1.0,0.0014910032398464884,1.0086727521691092,0.3269772553809385,0.02846526859374016,0.00859818226521814,0.1369944662610289
frozenset({'Organic Blackberries'}),frozenset({'Banana'}),0.02283737873008475,0.17746188659806458,0.005543767554241841,0.24274973147153597,1.367897840629535,1.0,0.0014910032398464884,1.0862169979818466,0.2752369451226576,0.02846526859374016,0.07937364094102264,0.1369944662610289
frozenset({'Organic Raspberries'}),frozenset({'Organic Baby Spinach'}),0.05287429629720481,0.09143536972759496,0.006610820158708744,0.12502899559266992,1.3674029641391223,1.0,0.001776239327687417,1.038393987567428,0.2836863998450076,0.04800926338291618,0.03697439317553331,0.098664732538119
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Raspberries'}),0.09143536972759496,0.05287429629720481,0.006610820158708744,0.07230046948356808,1.3674029641391223,1.0,0.001776239327687417,1.0209401563193086,0.2957265472722154,0.04800926338291618,0.020510659894897264,0.098664732538119
frozenset({'Organic Avocado'}),frozenset({'Organic Strawberries'}),0.06685636490746079,0.10170115168091448,0.009296849128573707,0.1390570537516052,1.3673105117618942,1.0,0.0024974798202854693,1.0433895210286244,0.287884118087005,0.058375048132460534,0.04158516081879859,0.11523523213388268
frozenset({'Organic Strawberries'}),frozenset({'Organic Avocado'}),0.10170115168091448,0.06685636490746079,0.009296849128573707,0.09141341051616016,1.3673105117618942,1.0,0.0024974798202854693,1.027027743852845,0.2990510707431017,0.058375048132460534,0.02631646906777011,0.11523523213388268
frozenset({'Banana'}),frozenset({'Original Hummus'}),0.17746188659806458,0.027399948487115647,0.0065862902137784705,0.03711382956665976,1.3545218737951972,1.0,0.0017238436625651426,1.0100882963924722,0.31820059151368474,0.033217864654212545,0.009987539137422544,0.1387449183643505
frozenset({'Original Hummus'}),frozenset({'Banana'}),0.027399948487115647,0.17746188659806458,0.0065862902137784705,0.2403760071620412,1.354521873795197,1.0,0.0017238436625651426,1.0828227138125655,0.2691055936301057,0.033217864654212545,0.0764877876646592,0.1387449183643505
frozenset({'Organic Whole Milk'}),frozenset({'Organic Hass Avocado'}),0.052530877068180985,0.08194228103957907,0.00577680203107944,0.10996964744338081,1.3420379082474432,1.0,0.0014723021391029748,1.0314903489788778,0.26899511471152054,0.044887067568855424,0.030528980721973593,0.090234037911183
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Whole Milk'}),0.08194228103957907,0.052530877068180985,0.00577680203107944,0.07049842837898518,1.342037908247443,1.0,0.0014723021391029748,1.019330307617952,0.27761279072656664,0.044887067568855424,0.018963732828787033,0.090234037911183
frozenset({'Organic Whole Milk'}),frozenset({'Bag of Organic Bananas'}),0.052530877068180985,0.14779291820489862,0.010376166705505747,0.19752509922951203,1.3364990801228054,1.0,0.0026124750877364895,1.0619735034414952,0.26573585194366023,0.05462646090269259,0.05835692062058064,0.13386628405459006
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Whole Milk'}),0.14779291820489862,0.052530877068180985,0.010376166705505747,0.07020746887966806,1.3364990801228054,1.0,0.0026124750877364895,1.0190113291082132,0.2954405331181405,0.05462646090269259,0.018656641555546607,0.13386628405459006
frozenset({'Organic Garlic'}),frozenset({'Organic Strawberries'}),0.04071970858425423,0.10170115168091448,0.00550697263684643,0.1352409638554217,1.3297879288499876,1.0,0.0013657313777165553,1.0387851537510846,0.25852755981275155,0.040222162501119776,0.03733703125331572,0.09469477039852608
frozenset({'Organic Strawberries'}),frozenset({'Organic Garlic'}),0.10170115168091448,0.04071970858425423,0.00550697263684643,0.054148576941630486,1.3297879288499874,1.0,0.0013657313777165553,1.0141976509523605,0.27607782574834777,0.040222162501119776,0.013998899464052758,0.09469477039852608
frozenset({'Organic Grape Tomatoes'}),frozenset({'Bag of Organic Bananas'}),0.0320483730514025,0.14779291820489862,0.006230606012289502,0.19441255262150786,1.315438892355967,1.0,0.0014940834353034957,1.0578703585418527,0.24773701864940484,0.03588837866478277,0.054704584616228444,0.11828511448502779
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Grape Tomatoes'}),0.14779291820489862,0.0320483730514025,0.006230606012289502,0.042157676348547723,1.315438892355967,1.0,0.0014940834353034957,1.0105542457746144,0.2813840149649703,0.03588837866478277,0.010444017051775743,0.11828511448502779
frozenset({'Organic Whole String Cheese'}),frozenset({'Banana'}),0.022248660051758185,0.17746188659806458,0.005175818380287737,0.2326350606394708,1.3109015411651097,1.0,0.0012275291932237363,1.071899524217752,0.24256290266956057,0.026606140848622412,0.06707673862456716,0.1309004316950896
frozenset({'Banana'}),frozenset({'Organic Whole String Cheese'}),0.17746188659806458,0.022248660051758185,0.005175818380287737,0.029165802750708413,1.3109015411651097,1.0,0.0012275291932237363,1.0071249475127153,0.2883346063150826,0.026606140848622412,0.007074541773899685,0.1309004316950896
frozenset({'Organic Hass Avocado'}),frozenset({'Large Lemon'}),0.08194228103957907,0.05792746495284118,0.006218341039824366,0.0758868432869331,1.3100321816035394,1.0,0.0014716324267482874,1.0194341766521005,0.2577833275414966,0.04652656694503074,0.01906368954190231,0.0916169342413916
frozenset({'Large Lemon'}),frozenset({'Organic Hass Avocado'}),0.05792746495284118,0.08194228103957907,0.006218341039824366,0.1073470251958501,1.3100321816035392,1.0,0.0014716324267482874,1.028459821311686,0.25121205094565946,0.04652656694503074,0.027672273356667103,0.0916169342413916
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Whole Milk'}),0.09143536972759496,0.052530877068180985,0.006255135957219776,0.06841046277665996,1.3022905116902677,1.0,0.0014519557903758078,1.017045689194631,0.2554822976735173,0.045422158888493054,0.016760003386011864,0.0937429386028992
frozenset({'Organic Whole Milk'}),frozenset({'Organic Baby Spinach'}),0.052530877068180985,0.09143536972759496,0.006255135957219776,0.11907541442913844,1.3022905116902674,1.0,0.0014519557903758078,1.031376175843284,0.24499181420140861,0.045422158888493054,0.030421660474782584,0.0937429386028992
frozenset({'Limes'}),frozenset({'Banana'}),0.05191762844492414,0.17746188659806458,0.011921553236112985,0.2296243798724309,1.2939363165484075,1.0,0.0027081529445794044,1.0677104673506264,0.2396041157587082,0.05482233502538071,0.06341650608581219,0.14840124239319244
frozenset({'Banana'}),frozenset({'Limes'}),0.17746188659806458,0.05191762844492414,0.011921553236112985,0.06717810491395397,1.2939363165484075,1.0,0.0027081529445794044,1.016359474996695,0.2761749694045709,0.05482233502538071,0.016096150426253675,0.14840124239319244
frozenset({'Fresh Cauliflower'}),frozenset({'Bag of Organic Bananas'}),0.02683575975371935,0.14779291820489862,0.005089963573031779,0.1896709323583181,1.2833560272174898,1.0,0.0011238283267840238,1.0516802566089576,0.22688153837860742,0.03002242639079795,0.049140654951149935,0.11205538319160718
frozenset({'Bag of Organic Bananas'}),frozenset({'Fresh Cauliflower'}),0.14779291820489862,0.02683575975371935,0.005089963573031779,0.03443983402489627,1.2833560272174898,1.0,0.0011238283267840238,1.0078752982352972,0.25908374224847236,0.03002242639079795,0.007813762525072375,0.11205538319160718
frozenset({'Banana'}),frozenset({'Organic Gala Apples'}),0.17746188659806458,0.027755632688604613,0.006267400929684913,0.03531688437348815,1.272422241990106,1.0,0.0013418339890422263,1.0078380678197865,0.26028867947035667,0.03150237346649405,0.007777110301799034,0.13056166799319568
frozenset({'Organic Gala Apples'}),frozenset({'Banana'}),0.027755632688604613,0.17746188659806458,0.006267400929684913,0.22580645161290322,1.2724222419901057,1.0,0.0013418339890422263,1.0624450631441666,0.22020941087422732,0.03150237346649405,0.05877486310620957,0.13056166799319568
frozenset({'Banana'}),frozenset({'Organic Whole Milk'}),0.17746188659806458,0.052530877068180985,0.011676253786810248,0.06579583938074504,1.2525174345622894,1.0,0.0023540252376398427,1.0141992113413103,0.24510465420213168,0.05348314606741573,0.014000416469000455,0.1440349731575684
frozenset({'Organic Whole Milk'}),frozenset({'Banana'}),0.052530877068180985,0.17746188659806458,0.011676253786810248,0.22227410693439176,1.2525174345622894,1.0,0.0023540252376398427,1.0576195555990662,0.21278574148105833,0.05348314606741573,0.05448041811824173,0.1440349731575684
frozenset({'Organic Baby Arugula'}),frozenset({'Banana'}),0.02753486318423215,0.17746188659806458,0.006083426342707861,0.22093541202672606,1.2449738716410987,1.0,0.001197037574814431,1.0558022095982533,0.20234174373700126,0.030583302503391294,0.05285290094201146,0.12760779862515376
frozenset({'Banana'}),frozenset({'Organic Baby Arugula'}),0.17746188659806458,0.02753486318423215,0.006083426342707861,0.03428018522358145,1.2449738716410987,1.0,0.001197037574814431,1.006984760938048,0.23922331172341876,0.030583302503391294,0.006936312453766856,0.12760779862515376
frozenset({'Original Hummus'}),frozenset({'Bag of Organic Bananas'}),0.027399948487115647,0.14779291820489862,0.005040903683171232,0.18397493285586394,1.2448156183018386,1.0,0.0009913853375965133,1.044339342144957,0.20220868449815854,0.02962589202047142,0.042456834053468555,0.10904140833664566
frozenset({'Bag of Organic Bananas'}),frozenset({'Original Hummus'}),0.14779291820489862,0.027399948487115647,0.005040903683171232,0.03410788381742739,1.2448156183018384,1.0,0.0009913853375965133,1.0069448080359358,0.23077510285997258,0.02962589202047142,0.00689691031773802,0.10904140833664566
frozenset({'Half & Half'}),frozenset({'Banana'}),0.026283835992788197,0.17746188659806458,0.005801331976009714,0.2207186187587494,1.2437522388041409,1.0,0.0011369528536954061,1.055508489233741,0.20127153477613516,0.02930788772538571,0.05258933471396152,0.1267045993095703
frozenset({'Banana'}),frozenset({'Half & Half'}),0.17746188659806458,0.026283835992788197,0.005801331976009714,0.03269057986039118,1.2437522388041409,1.0,0.0011369528536954061,1.0066232621477813,0.23826415283725055,0.02930788772538571,0.006579683181222747,0.1267045993095703
frozenset({'Bag of Organic Bananas'}),frozenset({'Carrots'}),0.14779291820489862,0.02773110274367434,0.005016373738240957,0.033941908713692945,1.223965344163435,1.0,0.0009179131387134559,1.0064290191511662,0.21471706488019954,0.029420227305423676,0.006387950892541209,0.10741765935463504
frozenset({'Carrots'}),frozenset({'Bag of Organic Bananas'}),0.02773110274367434,0.14779291820489862,0.005016373738240957,0.18089340999557715,1.223965344163435,1.0,0.0009179131387134559,1.0404104816083823,0.18820246517144648,0.029420227305423676,0.03884090205042086,0.10741765935463504
frozenset({'Organic Grape Tomatoes'}),frozenset({'Banana'}),0.0320483730514025,0.17746188659806458,0.006880649552941754,0.21469575200918486,1.2098133076622344,1.0,0.0011932848088412945,1.0474132993758565,0.17916823643248023,0.033956782277101874,0.04526703967202776,0.12673415010784767
frozenset({'Banana'}),frozenset({'Organic Grape Tomatoes'}),0.17746188659806458,0.0320483730514025,0.006880649552941754,0.03877254820651047,1.2098133076622344,1.0,0.0011932848088412945,1.006995404825946,0.2108427355846854,0.033956782277101874,0.006946809084153807,0.12673415010784767
